Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
cxl.irish,available,60,7%,3,Mathematics,,,
xcl.irish,available,60,5%,3,Mathematics,,,
cxxx.irish,available,60,4%,4,Mathematics,,,
eightysix.irish,available,60,7%,10,Mathematics,,,
sixer.irish,available,58,5%,5,Sports,,,
fourscore.irish,available,58,4%,9,Mathematics,,,
heptad.irish,available,58,1%,6,Mathematics,,,
twelfth.irish,available,58,2%,7,Mathematics,,,
centesimal.irish,available,58,1%,10,Mathematics,,,
pentad.irish,available,58,2%,6,Mathematics,,,
eighter.irish,available,58,2%,7,Mathematics,,,
tetrad.irish,available,58,5%,6,Mathematics,,,
seven.irish,available,58,36%,5,Mathematics,,,
fourth.irish,available,58,13%,6,Mathematics,,,
alacarte.irish,available,58,11%,10,Food and Beverage,,,
octad.irish,available,58,5%,5,Mathematics,,,
sixtyone.irish,available,58,3%,9,Mathematics,,,
seventy.irish,available,58,7%,7,Mathematics,,,
sextuplet.irish,available,58,1%,9,Healthcare,,,
niner.irish,available,58,5%,5,Mathematics,,,
cypher.irish,available,58,29%,6,Mathematics,,,
lxxx.irish,available,58,2%,4,Mathematics,,,
fifth.irish,available,58,12%,5,Mathematics,,,
hexad.irish,available,58,4%,5,Mathematics,,,
fiftyfour.irish,available,56,3%,10,Mathematics,,,
lviii.irish,available,56,1%,5,Mathematics,,,
xlviii.irish,available,56,1%,6,Mathematics,,,
xxxviii.irish,available,56,1%,7,Mathematics,,,
xxvii.irish,available,56,3%,5,Mathematics,,,
xxxv.irish,available,56,4%,4,Mathematics,,,
fortytwo.irish,available,56,17%,9,Mathematics,,,
xxxvi.irish,available,56,1%,5,Mathematics,,,
thirtytwo.irish,available,56,5%,10,Mathematics,,,
thirtyone.irish,available,56,5%,10,Mathematics,,,
xxxii.irish,available,56,1%,5,Mathematics,,,
aone.irish,available,56,15%,5,Food and Beverage,,,
lvii.irish,available,56,1%,4,Mathematics,,,
fiftynine.irish,available,56,4%,10,Mathematics,,,
xliv.irish,available,56,2%,4,Mathematics,,,
xlv.irish,available,56,6%,3,Mathematics,,,
thirtysix.irish,available,56,5%,10,Mathematics,,,
fortynine.irish,available,56,3%,10,Mathematics,,,
xxiii.irish,available,56,5%,5,Mathematics,,,
fiftysix.irish,available,56,4%,9,Mathematics,,,
fortyone.irish,available,56,4%,9,Mathematics,,,
fortysix.irish,available,56,3%,9,Mathematics,,,
xliii.irish,available,56,1%,5,Mathematics,,,
xlii.irish,available,56,5%,4,Mathematics,,,
xli.irish,available,56,5%,3,Mathematics,,,
xxxi.irish,available,56,9%,4,Mathematics,,,
xlvi.irish,available,56,3%,4,Mathematics,,,
xlvii.irish,available,56,2%,5,Mathematics,,,
xxxvii.irish,available,56,2%,6,Mathematics,,,
halfdozen.irish,available,56,1%,10,Mathematics,,,
fiftyfive.irish,available,56,7%,10,Mathematics,,,
xxix.irish,available,56,4%,4,Mathematics,,,
xxxiv.irish,available,56,1%,5,Mathematics,,,
lvi.irish,available,56,8%,3,Mathematics,,,
lii.irish,available,56,7%,3,Mathematics,,,
liii.irish,available,56,4%,4,Mathematics,,,
xxviii.irish,available,56,1%,6,Mathematics,,,
fiftytwo.irish,available,56,6%,9,Mathematics,,,
xxiv.irish,available,56,5%,4,Mathematics,,,
xxxiii.irish,available,56,2%,6,Mathematics,,,
fiftyone.irish,available,56,7%,9,Mathematics,,,
ilx.irish,available,56,5%,3,Mathematics,,,
quatern.irish,available,54,2%,7,Mathematics,,,
twoscore.irish,available,54,2%,8,Mathematics,,,
deuceace.irish,available,54,2%,9,Sports,,,
quaternity.irish,available,54,4%,10,Mathematics,,,
vii.irish,available,54,13%,3,Mathematics,,,
fortyfive.irish,available,54,4%,10,Mathematics,,,
viii.irish,available,54,6%,4,Mathematics,,,
threescore.irish,available,54,1%,10,Mathematics,,,
topnotch.irish,available,54,18%,8,Business,,,
quaternion.irish,available,54,6%,10,Mathematics,,,
sixtyfive.irish,available,52,3%,10,Mathematics,,,
lxxxii.irish,available,52,1%,6,Mathematics,,,
xcii.irish,available,52,2%,4,Mathematics,,,
lxii.irish,available,52,1%,4,Mathematics,,,
lxxiii.irish,available,52,1%,6,Mathematics,,,
lxiii.irish,available,52,2%,5,Mathematics,,,
lxxxiii.irish,available,52,1%,7,Mathematics,,,
ninetysix.irish,available,52,4%,10,Mathematics,,,
ninetyone.irish,available,52,5%,10,Mathematics,,,
xcviii.irish,available,52,1%,6,Mathematics,,,
lxxxiv.irish,available,52,1%,6,Mathematics,,,
ixl.irish,available,52,9%,3,Mathematics,,,
lxxxi.irish,available,52,1%,5,Mathematics,,,
lxxi.irish,available,52,1%,4,Mathematics,,,
lxvi.irish,available,52,3%,4,Mathematics,,,
lxiv.irish,available,52,3%,4,Mathematics,,,
lxxvii.irish,available,52,2%,6,Mathematics,,,
xciii.irish,available,52,1%,5,Mathematics,,,
sixtytwo.irish,available,52,3%,9,Mathematics,,,
lxxiv.irish,available,52,1%,5,Mathematics,,,
lxviii.irish,available,52,1%,6,Mathematics,,,
xci.irish,available,52,4%,3,Mathematics,,,
lxxvi.irish,available,52,1%,5,Mathematics,,,
xcvi.irish,available,52,2%,4,Mathematics,,,
sixtyfour.irish,available,52,3%,10,Mathematics,,,
lxxv.irish,available,52,1%,4,Mathematics,,,
lxxxvi.irish,available,52,1%,6,Mathematics,,,
eightyone.irish,available,52,3%,10,Mathematics,,,
sixtysix.irish,available,52,4%,9,Mathematics,,,
lxxxv.irish,available,52,1%,5,Mathematics,,,
eightytwo.irish,available,52,4%,10,Mathematics,,,
ninetytwo.irish,available,52,4%,10,Mathematics,,,
lxxii.irish,available,52,1%,5,Mathematics,,,
ixc.irish,available,52,5%,3,Mathematics,,,
lxv.irish,available,52,5%,3,Mathematics,,,
xcv.irish,available,52,7%,3,Mathematics,,,
lxxxvii.irish,available,52,1%,7,Mathematics,,,
xciv.irish,available,52,2%,4,Mathematics,,,
xcvii.irish,available,52,1%,5,Mathematics,,,
lxi.irish,available,52,5%,3,Mathematics,,,
lxvii.irish,available,52,1%,5,Mathematics,,,
lxx.irish,available,50,5%,3,Mathematics,,,
ogdoad.irish,available,50,1%,6,Mathematics,,,
triplet.irish,available,50,8%,7,Science,,,
cinque.irish,available,50,7%,6,Mathematics,,,
lxxxviii.irish,available,48,1%,8,Mathematics,,,
quaternary.irish,available,46,3%,10,Mathematics,,,
